Goal,Assist,Dribble,Progr Regain ,Blocked Shot,Blocked Cross,Line Break,Pass into Oppo Box,Loss of Poss,Foul Won,Total Tackles,Tackle %,Clearances,Recoveries,Interceptions,Total Crosses,Total Forward Passes,Total Passes,Def Aerial %,Shots,SOT %,Pass %,Progr Pass %,total_distance_m,total_high_intensity_distance_m,total_sprint_distance_m,acceleration_events,deceleration_events,max_speed_kph,cluster,Player,Closest Player,PC1,PC2,Closest Statistics
0.1549053356282272,0.1549053356282272,4.02754,50.0,0.0,0.154905,1.39415,0.929432,6.04131,0.619621,5.26678,76.4706,1.39415,7.74527,7.74527,2.63339,15.8003,29.432,50.0,0.774527,60.0,61.05,48.11,9297.64437551693,526.2913448845308,390.6344156401227,73.36708860759494,114.60759493670884,25.105535997390746,4,quinn smyth,santiago gallego,2.2041199796916096,-2.521853308301287,"['Blocked Shot', 'Goal', 'Foul Won']"
0.0,0.0,1.35452,72.12,1.35452,0.150502,3.31104,0.150502,3.01003,0.150502,4.06355,81.4815,4.21405,14.4482,10.3846,0.0,33.5619,52.0736,100.0,0.0,0.0,82.37,75.0,10107.468081460089,279.1118151101281,104.79306683837235,43.643216080402006,65.35175879396985,24.136991746902464,5,julius schneiders,samuel rodriguez,-5.379523295615299,0.03445607972961607,"['Assist', 'Goal', 'Blocked Cross']"
0.627177700348432,0.0,0.940767,66.67,0.0,0.156794,1.72474,0.783972,8.93728,1.25436,2.97909,52.6316,0.470383,3.76307,2.35192,0.470383,10.1916,24.1463,0.0,2.03833,53.85,64.29,47.06,9224.790684984391,474.37172307013606,186.13389539120087,54.22360248447205,51.98757763975155,23.430077939987186,2,james freeman,kairi hislop,2.1324485622610165,0.42280220875146796,"['Assist', 'Blocked Cross', 'Line Break']"
0.0,0.0,0.962567,61.04,0.0,0.240642,2.40642,1.68449,6.01604,0.481283,7.21925,80.0,3.60963,6.73797,11.7914,0.0,31.7647,43.0749,50.0,0.240642,0.0,69.83,63.64,9332.173154466842,123.15330271376038,118.03335549524915,34.893048128342244,57.27272727272727,22.02206406784057,5,axel berntorp,jack ferriero,-2.8961131088613543,-2.203499151384173,"['Assist', 'Goal', 'SOT %']"
0.0,0.0,3.46988,69.61,0.0,0.216867,1.95181,0.216867,3.90361,1.08434,3.68675,76.4706,3.03614,12.1446,9.9759,2.81928,21.253,40.3373,100.0,0.433735,50.0,76.34,67.35,9432.48417644277,245.3637423199272,575.834513692006,52.48192771084337,56.385542168674704,26.219087848663328,0,andrew dixon,henry freeman,-1.4386703321825,0.6467023105887904,"['Blocked Shot', 'Goal', 'Total Tackles']"
0.2102803738317757,0.0,3.57477,59.15,0.420561,0.0,1.47196,0.841121,9.04206,1.0514,4.41589,71.4286,3.15421,6.30841,8.6215,1.68224,19.3458,25.6542,0.0,1.0514,40.0,65.57,60.22,9198.0760035582,257.58798547149524,370.7882066979809,45.0,80.53738317757009,23.250185932159425,1,matt ferriero,tiago manhaes,0.32378325585098683,-1.3521945305963043,"['Assist', 'Blocked Cross', 'Def Aerial %']"
0.5357142857142857,0.2678571428571428,2.14286,46.67,0.267857,0.0,1.33929,2.14286,7.5,0.535714,3.75,78.5714,1.60714,6.96429,5.08929,1.07143,14.7321,21.4286,0.0,2.14286,50.0,51.25,35.71,8073.859245294813,237.4298090612929,278.61423564262924,71.25,76.875,23.799096101760863,2,andrew gaffney,mason leung,2.741956007892305,-2.7801101813691553,"['Def Aerial %', 'Pass into Oppo Box', 'Assist']"
0.0,0.2337662337662337,3.74026,60.34,0.0,0.0,2.80519,1.87013,10.2857,0.233766,3.74026,62.5,0.935065,5.37662,8.18182,0.935065,31.3247,44.4156,0.0,0.935065,0.0,68.42,61.94,10087.185572491106,157.1032287239349,120.952224625911,43.48051948051948,56.8051948051948,22.43451585388184,1,pablo gronvold,charlie cutrell,-0.31545377814932163,-1.7160015687087717,"['Def Aerial %', 'Total Tackles', 'Clearances']"
0.0,0.0,5.70605,66.34,0.259366,0.778098,2.07493,1.03746,3.63112,0.518732,3.11239,100.0,3.37176,14.5245,11.6715,1.03746,39.1643,56.2824,0.0,0.518732,50.0,77.42,69.74,8210.018709462085,222.28009332479616,356.7964381250088,47.72334293948126,56.02305475504323,25.10895607566833,3,reid klevens,lev jacobs,-3.5351741130595875,-1.0393809380797916,"['Assist', 'Goal', 'Blocked Cross']"
0.0,0.0,1.00671,61.29,0.402685,0.0,2.41611,0.402685,5.43624,1.20805,3.02013,53.3333,4.83221,9.66443,9.0604,0.402685,28.9933,43.0872,50.0,0.402685,0.0,70.56,61.74,8735.578046117482,213.36023033450107,193.6392213599284,41.4765100671141,53.95973154362416,22.572683950424192,5,finn mcmullan,jack ferriero,-2.8879866340338096,-0.5771877637054893,"['Assist', 'Goal', 'SOT %']"
1.3333333333333333,0.0,2.66667,61.76,0.0,0.0,0.888889,3.11111,8.44444,0.444444,2.0,66.6667,0.222222,4.44444,3.11111,1.77778,18.8889,36.4444,0.0,2.88889,53.85,73.17,61.63,9321.935390903249,273.2814502065051,366.0582767235933,61.37466307277628,63.07277628032345,23.61954557991028,2,alexander nahed,owen smith,3.1497965203410914,0.4375605891064899,"['Blocked Cross', 'Blocked Shot', 'Def Aerial %']"
0.9160305343511452,0.0,5.03817,53.19,0.687023,0.0,0.916031,2.29008,9.16031,0.687023,6.64122,75.8621,1.14504,5.03817,5.72519,2.9771,12.5954,23.5878,0.0,3.20611,57.14,59.22,41.82,9699.725565107768,371.16529346630927,696.6494527802912,80.94972067039106,114.8882681564246,25.29671367645264,2,nathan ngonga,noah williams,4.543218381043988,-2.9574286914537415,"['Assist', 'Blocked Cross', 'Def Aerial %']"
0.0,0.0,0.627907,59.76,0.418605,0.0,2.72093,1.25581,4.60465,0.627907,4.18605,80.0,0.837209,9.0,8.16279,0.0,29.7209,47.3023,100.0,1.25581,33.33,73.45,65.03,10875.754220295796,80.55472193925681,51.59740331557669,21.348837209302328,45.41860465116279,22.540535997390748,5,kai scaplen,finn mcmullan,-2.7298697885346948,-0.5944219129446523,"['Assist', 'Blocked Cross', 'Goal']"
0.9926470588235294,0.0,7.61029,60.0,0.330882,0.330882,2.64706,0.992647,15.5515,2.31618,4.63235,85.7143,1.65441,8.60294,9.59559,0.661765,35.7353,50.9559,0.0,1.65441,80.0,74.03,65.45,9242.958323865952,143.698537186779,176.1676085503227,38.71323529411765,75.11029411764706,22.760099739074704,1,sebastian schneider,charlie cutrell,0.234141023222135,-2.5092916947542028,"['Assist', 'Def Aerial %', 'Shots']"
0.2222222222222222,0.0,2.44444,60.33,0.222222,0.444444,3.33333,0.0,2.88889,0.444444,2.66667,41.6667,3.77778,15.3333,11.5556,0.222222,39.7778,55.1111,0.0,0.222222,100.0,73.39,65.24,8228.633211843113,148.45183660034772,214.0474045512658,33.77777777777778,40.44444444444444,23.249844120025635,3,james shanley,nico krempus,-4.197471760366595,-0.798559384355161,"['Assist', 'Def Aerial %', 'SOT %']"
0.0,0.0,1.76904,51.16,0.0,0.0,3.09582,1.54791,7.96069,0.22113,5.30713,70.8333,0.663391,8.40295,10.6143,0.44226,39.14,50.1966,25.0,0.44226,50.0,70.93,65.73,9688.654099324089,140.66633072315295,89.83336607164695,36.48648648648649,50.63882063882064,21.09934743118286,1,zach syrett,kai scaplen,-2.1048251295751657,-2.318174324658126,"['Assist', 'Blocked Cross', 'Goal']"
0.0,0.0,7.46341,58.18,0.658537,0.219512,2.85366,1.53659,14.0488,0.658537,6.80488,70.9677,3.07317,10.3171,13.8293,2.19512,32.0488,41.9268,0.0,1.31707,33.33,64.92,56.46,9909.721685800623,309.2261432410423,343.54997989904547,58.170731707317074,98.1219512195122,24.57475198173523,4,jacob travers,nathen barrack-anidi,-0.14043482236585866,-4.517354644453369,"['Assist', 'Goal', 'Pass %']"
0.0,0.0,0.978261,60.28,0.586957,0.0,2.34783,0.0,3.91304,0.586957,2.93478,86.6667,2.34783,16.2391,11.3478,0.195652,41.6739,56.1522,0.0,0.0,0.0,70.73,63.55,9458.925136022002,276.7942436922005,338.10386130426764,64.95652173913044,100.95652173913044,24.54431439399719,5,ethan woo,declan walsh,-3.2346547509040975,-2.063725825185191,"['Assist', 'Blocked Cross', 'Goal']"
0.6944444444444444,0.1388888888888889,3.33333,55.95,0.138889,0.0,0.972222,1.80556,7.63889,0.833333,2.36111,58.8235,0.555556,7.22222,4.44444,1.25,13.0556,24.0278,100.0,3.33333,58.33,69.36,60.42,10232.118604996816,587.7384166520349,309.3509294551245,69.85714285714286,64.71428571428571,24.699924041748044,6,benjamin stangle,kairi hislop,2.9330602160455492,0.2661428397719108,"['Dribble', 'Clearances', 'Blocked Shot']"
0.0,0.0,1.94318,64.06,0.613636,0.0,3.88636,0.306818,2.25,0.409091,4.29545,73.8095,3.27273,12.6818,6.95455,0.511364,29.5568,44.1818,50.0,0.306818,0.0,77.08,69.15,10907.223341721394,587.8124200743284,330.83846842090264,63.84236453201971,70.3448275862069,26.180099739074706,5,drew canal,oliver garry,-2.3763398176661057,0.06927106295008842,"['Goal', 'SOT %', 'Pass into Oppo Box']"
0.4499999999999999,0.3,3.3,55.56,0.0,0.0,0.6,0.75,11.25,0.45,4.65,80.6452,0.6,4.8,4.65,0.75,8.85,14.1,100.0,1.95,46.15,54.26,49.18,10352.654561895144,539.9273507473554,349.0011429758857,46.22171945701357,72.6923076923077,27.324432621002195,2,jackson charles,benjamin stangle,3.139311960773047,-0.841277669460395,"['Blocked Cross', 'Def Aerial %', 'Dribble']"
0.2469135802469136,0.1234567901234568,2.83951,61.74,0.493827,0.123457,1.60494,1.60494,5.18518,2.09877,4.44444,66.6667,1.11111,8.88889,9.50617,1.97531,24.5679,42.5926,50.0,1.7284,35.71,72.17,56.72,11641.156963036903,845.9538346547574,308.0199780439594,67.54189944134079,113.63128491620112,24.427008253097533,4,jasper wylie,jackson banks,1.5350196848907993,-1.9944159928395169,"['Shots', 'Blocked Cross', 'Assist']"
0.5872756933115824,0.1468189233278956,2.20228,64.0,0.440457,0.293638,1.17455,1.32137,8.5155,0.734095,2.49592,82.3529,1.02773,4.25775,3.0832,1.32137,11.8923,21.1419,0.0,2.3491,56.25,72.92,65.43,10139.730538941743,602.4710439521142,510.4524617934529,50.83832335329342,86.58682634730539,26.44822820091248,6,josep calderon,gabriel raley,2.4900668615953454,1.114206600304732,"['Interceptions', 'Assist', 'Blocked Cross']"
0.0,0.0,0.699482,64.85,0.699482,0.233161,2.91451,0.349741,1.86528,1.51554,7.81088,67.1642,3.73057,10.1425,9.09326,0.582902,23.0829,34.2746,57.14,0.466321,25.0,69.39,60.47,9247.517337504887,482.4827902787882,296.53368800992587,54.34782608695652,83.33333333333333,26.09460039138794,5,max segal,alexander robbins,-2.0003872672128002,-1.0901088908255192,"['Assist', 'Goal', 'Total Crosses']"
0.0,0.0,1.64778,64.98,0.784656,0.235397,5.72799,0.235397,1.41238,0.235397,2.19704,53.5714,7.0619,13.1037,10.2005,0.235397,31.2293,46.1378,60.87,0.313862,25.0,73.64,66.81,8772.251546315694,354.63851268266643,278.9169163998697,46.63924794359577,49.38895417156287,25.271064067840573,3,samuel rodriguez,vincent pagliuca,-4.7513627481515766,0.28665997747023614,"['Assist', 'Blocked Cross', 'Loss of Poss']"
0.0,0.140405616224649,0.702028,65.55,0.280811,0.280811,3.51014,0.702028,2.80811,0.982839,5.75663,73.1707,3.93136,10.1092,6.59906,1.26365,23.5881,30.8892,66.67,0.421217,33.33,66.36,62.37,9567.158374798064,535.1454042351185,352.50523971948184,57.5776397515528,72.11180124223603,25.95574801826477,5,sonny sipe,max segal,-1.2249439277952459,-0.43551938590182127,"['Goal', 'Dribble', 'Recoveries']"
0.6666666666666666,0.2222222222222222,2.22222,57.69,0.0,0.222222,2.44444,1.77778,6.88889,2.0,5.77778,69.2308,1.55556,6.88889,4.66667,1.55556,18.0,25.1111,0.0,5.11111,43.48,58.41,51.69,9448.427097410662,588.4585702533167,266.6396686358633,58.07432432432432,73.58108108108108,24.59664002609253,2,vlad sivitski,kairi hislop,3.234397746715447,-1.7559754397643994,"['Blocked Cross', 'Blocked Shot', 'Assist']"
0.0,0.0,1.48855,61.54,0.572519,0.114504,3.43511,0.114504,2.17557,1.03053,4.69466,80.4878,5.72519,12.3664,8.47328,0.572519,26.1069,38.0153,50.0,0.114504,0.0,66.87,57.32,10261.674419854631,565.8246317170706,436.5813535964644,68.22857142857143,93.25714285714284,26.680787979125974,5,alexander robbins,max segal,-2.028354775747304,-1.2671829276352733,"['Assist', 'Goal', 'Total Crosses']"
0.0,0.0,4.12291,51.3,0.100559,0.402235,5.8324,1.50838,6.93855,1.00559,4.52514,75.5556,3.62011,10.6592,8.7486,2.9162,23.0279,37.0056,50.0,1.91061,26.32,60.6,51.9,10041.661762056883,653.5439027144355,518.2071835091499,85.38461538461539,83.48416289592761,29.35351881408691,4,angelo castaldini,quinn smyth,0.9752642542837179,-2.3861112813573198,"['Def Aerial %', 'Dribble', 'Blocked Shot']"
0.2153110047846889,0.1076555023923444,2.58373,58.99,0.107656,0.107656,2.36842,1.07656,5.49043,1.29187,4.95215,80.4348,1.39952,10.6579,8.50478,1.18421,23.4689,41.2321,100.0,1.72249,37.5,75.46,64.73,11769.970883365906,695.3832411791891,291.36571777640125,91.28801431127012,88.06797853309482,24.498144315719603,4,jackson banks,jasper wylie,0.7396850872268487,-1.3507642042112524,"['Shots', 'Blocked Cross', 'Assist']"
0.3367633302151543,0.3367633302151543,6.65108,55.14,0.168382,0.252573,2.44153,2.18896,11.2816,2.52572,7.3246,74.7126,1.34705,11.6183,8.84004,1.17867,21.637,35.4443,66.67,1.68382,50.0,70.55,57.63,11094.46806607357,643.8127349235792,587.9344572356486,66.65158371040724,103.57466063348416,27.383939895629883,4,jonah goupil,jasper wylie,2.8413936441041403,-2.9747931500741798,"['Shots', 'Goal', 'Blocked Cross']"
0.547112462006079,0.182370820668693,3.92097,50.55,0.182371,0.0,0.911854,1.2766,8.38906,1.18541,3.28267,72.2222,0.364742,4.83283,3.46505,2.37082,10.6687,19.8784,83.33,2.64438,48.28,69.72,55.0,9651.070893405218,612.0548256577572,837.2983415558637,74.44444444444444,75.55555555555556,27.640439569473266,6,luke gellert,trey poverman,4.176143510843299,0.5575474676275942,"['Blocked Cross', 'Line Break', 'Interceptions']"
0.6811731315042574,0.2554399243140965,3.8316,60.23,0.0851466,0.0,0.936613,1.53264,7.74834,0.936613,2.46925,86.2069,1.02176,4.08704,3.40587,1.19205,9.02554,20.7758,50.0,2.89499,50.0,78.69,67.29,10264.56594912107,611.473650094752,560.9244808517994,77.07692307692307,74.76923076923077,30.33437417221069,6,trey poverman,nate aaron,3.8092245720443154,2.030200224815335,"['PC1', 'PC2', 'Foul Won']"
0.0,0.1264044943820224,0.884831,61.54,0.758427,0.379213,2.65449,0.379213,1.76966,0.505618,3.16011,72.0,4.67697,9.85955,8.21629,0.0,25.0281,35.6461,62.5,0.126404,0.0,72.7,65.37,8615.819375915336,464.16600312601423,274.90122095862085,58.71844660194175,85.80582524271844,25.07133619308472,5,oliver garry,jack ferriero,-2.7830586699305035,-0.06367597612747218,"['Goal', 'SOT %', 'Shots']"
0.0,0.0,6.39155,57.14,0.0,0.0,5.70058,2.07294,7.60077,1.72745,5.87332,82.3529,2.93666,21.9386,9.50096,1.03647,45.6046,59.0787,50.0,1.90019,18.18,64.91,60.71,9545.098306543494,292.5843858265941,35.17870451645393,73.23725055432372,80.82039911308203,27.75808752250671,4,nathen barrack-anidi,brody monk,-1.5516763283123303,-4.029150210331295,"['Assist', 'Goal', 'Total Passes']"
0.0,0.0,2.10638,57.33,0.0,0.191489,0.957447,0.957447,5.74468,2.10638,2.48936,46.1538,1.14894,9.0,5.3617,0.191489,26.8085,39.0638,0.0,0.574468,0.0,68.63,61.43,10695.139403583013,124.15934039396868,0.0,57.54098360655738,84.09836065573771,22.55045376777649,1,harrison boecher,pablo gronvold,-0.4238911719815389,-1.471685424946822,"['Blocked Shot', 'Def Aerial %', 'Goal']"
0.0,0.2349869451697128,0.939948,60.78,0.0,0.0,2.58486,1.8799,7.2846,0.704961,0.704961,33.3333,0.234987,7.98956,3.99478,0.0,23.9687,38.5379,0.0,0.704961,33.33,70.12,59.8,10996.496740590375,78.42444132100935,0.0,39.04615384615384,96.0923076923077,22.92152410697937,1,ben connelly,pablo gronvold,0.20935319218820778,-0.7072375418148048,"['Blocked Cross', 'Blocked Shot', 'Def Aerial %']"
0.4100227790432801,0.0,3.28018,61.9,0.205011,0.205011,1.64009,1.43508,7.99544,0.615034,2.05011,80.0,0.615034,5.53531,3.07517,3.48519,14.7608,24.6014,25.0,3.48519,35.29,60.83,50.68,9632.881165845578,372.3358161113309,23.714213638766616,77.08133971291866,65.02392344497608,27.364104028701785,2,kairi hislop,benjamin stangle,2.788973400855328,-0.4035334124871259,"['Dribble', 'Clearances', 'Blocked Shot']"
0.0,0.2368421052631578,2.36842,32.65,0.0,0.236842,1.42105,2.13158,10.8947,0.0,4.02632,70.5882,0.473684,7.81579,3.78947,3.31579,13.5,24.1579,0.0,1.89474,25.0,54.9,45.45,10293.397832557395,546.9234371799281,151.74988267441324,74.33701657458563,77.32044198895028,28.034081903457643,4,mason leung,andrew gaffney,3.5956300525486764,-3.1193126882852287,"['Def Aerial %', 'Pass into Oppo Box', 'Assist']"
0.0,0.0,0.288462,66.1,0.288462,0.0,1.73077,0.288462,0.0,0.288462,3.17308,81.8182,2.59615,10.6731,6.34615,0.288462,27.4038,32.0192,100.0,1.44231,20.0,66.67,64.58,8908.602531587841,136.90677871663394,0.0,25.2972972972973,28.702702702702705,23.96462384605408,5,harry lyons,alexander syrett,-3.275076839165064,0.9481953401789983,"['Blocked Cross', 'Goal', 'Line Break']"
0.0,0.0,0.584416,65.52,0.194805,0.194805,0.194805,0.194805,1.36364,0.584416,6.42857,69.697,5.45455,11.6883,10.9091,0.779221,25.5195,33.5065,75.0,0.194805,0.0,69.77,62.69,9285.768003251696,218.84131710401687,10.824451897889109,53.717277486910994,65.0261780104712,26.932499673843385,5,jack newton,jack ferriero,-3.05466640061651,-0.921678006489121,"['Assist', 'Def Aerial %', 'Goal']"
0.0,0.0,0.482574,69.39,0.0,0.482574,1.44772,0.0,0.241287,0.482574,3.13673,100.0,2.89544,7.23861,4.58445,0.0,18.5791,22.9223,66.67,0.0,0.0,73.68,68.83,7915.359123162221,124.68994133915498,0.0,33.503649635036496,28.02919708029197,24.740621864318847,5,matthew schmidt,harry lyons,-3.225221855645081,2.1565888211623525,"['Assist', 'Goal', 'total_sprint_distance_m']"
0.0,0.0,1.7027,56.79,0.243243,0.243243,2.91892,1.21622,9.24324,0.72973,6.32432,57.6923,0.972973,15.3243,4.37838,0.243243,34.5405,44.5135,80.0,0.972973,0.0,68.31,65.73,10286.84794069,60.51156390577258,0.0,68.24175824175823,64.53296703296704,23.54259642791748,5,sebastian slater,axel berntorp,-1.8578027999181852,-2.455704372245155,"['Assist', 'Goal', 'SOT %']"
0.0,0.0,1.28571,70.48,0.183673,0.734694,1.83673,0.0,3.30612,0.734694,4.59184,56.0,5.5102,11.0204,8.26531,0.183673,23.5102,31.2245,66.67,0.367347,50.0,77.06,71.64,9487.679130949848,110.87442287479718,0.0,47.37980769230769,59.0625,24.70163408088684,5,alexander sureau,jack newton,-3.610532477953449,0.2194625768713137,"['Assist', 'Goal', 'Blocked Shot']"
1.5,0.0,6.33333,67.27,0.0,0.0,0.5,2.16667,12.3333,0.666667,4.0,62.5,0.5,4.66667,4.5,1.66667,12.0,23.6667,50.0,8.16667,44.9,71.13,52.78,10129.91763062824,493.2098527387588,58.40535506800515,59.01960784313726,89.80392156862744,27.79878599739075,2,roan walsh,jad lechheb,5.436042229862835,-0.34817254348730653,"['Blocked Cross', 'Foul Won', 'Pass into Oppo Box']"
0.4972375690607735,0.0,3.48066,76.56,0.248619,0.0,0.0,1.49171,6.96133,1.24309,1.49171,33.3333,1.24309,10.6906,5.22099,2.23757,17.4033,29.5856,0.0,2.23757,55.56,72.27,67.14,10326.80244971328,165.7697724379824,1.4242098956547289,47.93201133144476,84.64589235127478,24.70334412002564,1,tomas werning,tiago manhaes,1.167767759815613,0.4583663562187331,"['Assist', 'Blocked Cross', 'Def Aerial %']"
0.0,0.1105651105651105,0.552826,57.74,0.331695,0.0,1.76904,0.110565,2.43243,0.552826,2.43243,72.7273,2.65356,8.73464,9.84029,0.331695,23.5504,40.3563,71.43,1.32678,8.33,74.79,62.27,6836.542024556917,392.6377393808685,109.92823618109404,29.117647058823533,42.13235294117647,25.41128401565552,5,alexander syrett,harry lyons,-2.626702614842079,1.0657625625202811,"['Blocked Cross', 'Goal', 'Line Break']"
0.2097902097902098,0.0,4.72028,68.71,0.104895,0.0,2.62238,1.15385,7.76224,1.36364,6.3986,90.1639,1.46853,7.76224,7.65734,1.36364,16.7832,32.0979,87.5,2.83217,40.74,78.43,67.88,7475.215156249181,326.62877976977927,248.8152083266708,50.349650349650354,51.81818181818182,28.82683752250671,0,arthur do carmo,aiden mejia,0.3217822789998362,0.9875046599917331,"['Assist', 'Pass into Oppo Box', 'Goal']"
0.0,0.0,2.17812,64.83,1.394,0.0,10.2807,0.696999,2.4395,0.435624,3.22362,81.0811,4.70474,11.152,9.40949,0.609874,34.7628,73.5334,54.17,0.522749,33.33,78.2,65.71,7050.017871234713,221.485056939154,134.68903421967852,35.581395348837205,35.010570824524315,25.63392602348328,3,christian martinez-moule,samuel rodriguez,-5.764668455037402,0.38245275516389704,"['Assist', 'Goal', 'PC2']"
